producto|precio|url_producto|reviews|estado|cantidad_vendidos
Placa de video AMD ASRock  Phantom Gaming Radeon RX 500 Series RX 550 PHANTOM G R RX550 2G 2GB|27999|https://www.mercadolibre.com.ar/placa-de-video-amd-asrock-phantom-gaming-radeon-rx-500-series-rx-550-phantom-g-r-rx550-2g-2gb/p/MLA15239150?pdp_filters=category:MLA1658#searchVariation=MLA15239150&position=1&search_layout=grid&type=product&tracking_id=718ba6c0-78be-447f-9fc8-8f6ab67a592c|52|Nuevo|345
Placa de video AMD Afox  Radeon RX 500 Series RX 550 AFRX550-4096D5H3 4GB|43900|https://www.mercadolibre.com.ar/placa-de-video-amd-afox-radeon-rx-500-series-rx-550-afrx550-4096d5h3-4gb/p/MLA15798249?pdp_filters=category:MLA1658#searchVariation=MLA15798249&position=2&search_layout=grid&type=product&tracking_id=718ba6c0-78be-447f-9fc8-8f6ab67a592c||Nuevo|1
Placa De Video Radeon Msi Rx 580 Armor 8g Oc Gddr5 Mineria |141999|https://articulo.mercadolibre.com.ar/MLA-918238009-placa-de-video-radeon-msi-rx-580-armor-8g-oc-gddr5-mineria-_JM#position=10&search_layout=grid&type=item&tracking_id=718ba6c0-78be-447f-9fc8-8f6ab67a592c||Nuevo|1
Placa De Video Arktek Radeon R7 250 Gddr5 2gb 128bits|12699|https://articulo.mercadolibre.com.ar/MLA-912541354-placa-de-video-arktek-radeon-r7-250-gddr5-2gb-128bits-_JM#position=11&search_layout=grid&type=item&tracking_id=718ba6c0-78be-447f-9fc8-8f6ab67a592c||Nuevo|28
Soporte Rgb Placa De Video Rog Republic Of Gamers Coolmoon|2298|https://articulo.mercadolibre.com.ar/MLA-913203350-soporte-rgb-placa-de-video-rog-republic-of-gamers-coolmoon-_JM#position=12&search_layout=grid&type=item&tracking_id=718ba6c0-78be-447f-9fc8-8f6ab67a592c||Nuevo|7
Placa Video Amd Rx 580 8gb Ddr5 Gigabyte Gaming 3|144999|https://articulo.mercadolibre.com.ar/MLA-856475289-placa-video-amd-rx-580-8gb-ddr5-gigabyte-gaming-3-_JM#position=13&search_layout=grid&type=item&tracking_id=718ba6c0-78be-447f-9fc8-8f6ab67a592c||Nuevo|21
Placa De Video Ati Radeon 7450 2gb Gddr3 Hdmi Vga Dvi|11999|https://articulo.mercadolibre.com.ar/MLA-866131225-placa-de-video-ati-radeon-7450-2gb-gddr3-hdmi-vga-dvi-_JM#position=14&search_layout=grid&type=item&tracking_id=718ba6c0-78be-447f-9fc8-8f6ab67a592c||Nuevo|10
Placa De Video Pci Expres 1gb Hdmi Dvi Bajo Perfil Envio|6000|https://articulo.mercadolibre.com.ar/MLA-852090374-placa-de-video-pci-expres-1gb-hdmi-dvi-bajo-perfil-envio-_JM#position=15&search_layout=grid&type=item&tracking_id=718ba6c0-78be-447f-9fc8-8f6ab67a592c||Nuevo|4
Placa Video Pci Expre 1gb Dvi Display Port Bajo Perfil Envio|6000|https://articulo.mercadolibre.com.ar/MLA-808772572-placa-video-pci-expre-1gb-dvi-display-port-bajo-perfil-envio-_JM#position=16&search_layout=grid&type=item&tracking_id=718ba6c0-78be-447f-9fc8-8f6ab67a592c||Nuevo|13
Placa De Video Rx 580 8gb Amd Gddr5 Nueva En Stock|163508|https://articulo.mercadolibre.com.ar/MLA-910397262-placa-de-video-rx-580-8gb-amd-gddr5-nueva-en-stock-_JM#position=17&search_layout=grid&type=item&tracking_id=718ba6c0-78be-447f-9fc8-8f6ab67a592c||Nuevo|1
Placa de video Nvidia MSI  GeForce 200 Series N210 N210-MD1G/D3 1GB|5462|https://www.mercadolibre.com.ar/placa-de-video-nvidia-msi-geforce-200-series-n210-n210-md1gd3-1gb/p/MLA14642937?pdp_filters=category:MLA1658#searchVariation=MLA14642937&position=3&search_layout=grid&type=product&tracking_id=718ba6c0-78be-447f-9fc8-8f6ab67a592c|323|Nuevo|3857
Placa Video Amd Asrock Rx 570 4gb Phantom Gaming Mexx|99999|https://articulo.mercadolibre.com.ar/MLA-876112885-placa-video-amd-asrock-rx-570-4gb-phantom-gaming-mexx-_JM#position=18&search_layout=grid&type=item&tracking_id=718ba6c0-78be-447f-9fc8-8f6ab67a592c||Nuevo|117
Soporte Rgb Placa De Video Rog Republic Of Gamers Coolmoon|2298|https://articulo.mercadolibre.com.ar/MLA-913201657-soporte-rgb-placa-de-video-rog-republic-of-gamers-coolmoon-_JM#position=19&search_layout=grid&type=item&tracking_id=718ba6c0-78be-447f-9fc8-8f6ab67a592c||Nuevo|1
Placa de video AMD Gigabyte  Gaming Radeon RX 5700 Series RX 5700 XT GV-R57XTGAMING OC-8GD (REV 1.0) OC Edition 8GB|349999|https://www.mercadolibre.com.ar/placa-de-video-amd-gigabyte-gaming-radeon-rx-5700-series-rx-5700-xt-gv-r57xtgaming-oc-8gd-rev-10-oc-edition-8gb/p/MLA15981700?pdp_filters=category:MLA1658#searchVariation=MLA15981700&position=4&search_layout=grid&type=product&tracking_id=718ba6c0-78be-447f-9fc8-8f6ab67a592c|8|Nuevo|275
Placa De Video Ati Radeon Hd7450 1gb Ddr3 Low Profile|5700|https://articulo.mercadolibre.com.ar/MLA-904500614-placa-de-video-ati-radeon-hd7450-1gb-ddr3-low-profile-_JM#position=20&search_layout=grid&type=item&tracking_id=718ba6c0-78be-447f-9fc8-8f6ab67a592c||Nuevo|2
Placa De Video Amd Radeon Hd8490 1gb Ddr3 Dvi Display Port|8900|https://articulo.mercadolibre.com.ar/MLA-904514256-placa-de-video-amd-radeon-hd8490-1gb-ddr3-dvi-display-port-_JM#position=21&search_layout=grid&type=item&tracking_id=718ba6c0-78be-447f-9fc8-8f6ab67a592c||Nuevo|0
Arktek Radeon R7 250 2gb Gddr5 Vga Dvi Hdmi Cooler 128bits|15550|https://articulo.mercadolibre.com.ar/MLA-911005959-arktek-radeon-r7-250-2gb-gddr5-vga-dvi-hdmi-cooler-128bits-_JM#position=22&search_layout=grid&type=item&tracking_id=718ba6c0-78be-447f-9fc8-8f6ab67a592c||Nuevo|6
Placa de video AMD MSI  Radeon RX 500 Series RX 550 RADEON RX 550 2GT LP OC OC Edition 2GB|33750|https://www.mercadolibre.com.ar/placa-de-video-amd-msi-radeon-rx-500-series-rx-550-radeon-rx-550-2gt-lp-oc-oc-edition-2gb/p/MLA16226503?pdp_filters=category:MLA1658#searchVariation=MLA16226503&position=5&search_layout=grid&type=product&tracking_id=718ba6c0-78be-447f-9fc8-8f6ab67a592c|38|Nuevo|576
Compro Placas Rx 470/480/570/580 Con 8gb Vram Para Reparar|6000|https://articulo.mercadolibre.com.ar/MLA-916678318-compro-placas-rx-470480570580-con-8gb-vram-para-reparar-_JM#position=23&search_layout=grid&type=item&tracking_id=718ba6c0-78be-447f-9fc8-8f6ab67a592c|||
Arktek Radeon R7 250 2gb Gddr5 Vga Dvi Hdmi Cooler 128bits|20999|https://articulo.mercadolibre.com.ar/MLA-916893123-arktek-radeon-r7-250-2gb-gddr5-vga-dvi-hdmi-cooler-128bits-_JM#position=24&search_layout=grid&type=item&tracking_id=718ba6c0-78be-447f-9fc8-8f6ab67a592c||Nuevo|1
Compro Placas Rx 470/480/570/580 Para Reparar|6000|https://articulo.mercadolibre.com.ar/MLA-911987154-compro-placas-rx-470480570580-para-reparar-_JM#position=25&search_layout=grid&type=item&tracking_id=718ba6c0-78be-447f-9fc8-8f6ab67a592c|||
Placa De Video Pci Expres 512mb Hdmi Dvi Bajo Perfil Envio|5000|https://articulo.mercadolibre.com.ar/MLA-794740239-placa-de-video-pci-expres-512mb-hdmi-dvi-bajo-perfil-envio-_JM#position=26&search_layout=grid&type=item&tracking_id=718ba6c0-78be-447f-9fc8-8f6ab67a592c||Nuevo|7
Arktek Radeon R7 250 2gb Gddr5 Vga Dvi Hdmi Cooler 128bits|13799|https://articulo.mercadolibre.com.ar/MLA-912192622-arktek-radeon-r7-250-2gb-gddr5-vga-dvi-hdmi-cooler-128bits-_JM#position=27&search_layout=grid&type=item&tracking_id=718ba6c0-78be-447f-9fc8-8f6ab67a592c||Nuevo|7
Soporte Rgb Placa De Video Rog Republic Of Gamers Coolmoon|2298|https://articulo.mercadolibre.com.ar/MLA-913200939-soporte-rgb-placa-de-video-rog-republic-of-gamers-coolmoon-_JM#position=28&search_layout=grid&type=item&tracking_id=718ba6c0-78be-447f-9fc8-8f6ab67a592c||Nuevo|0
Vga Arktek Radeon Rx550 Ddr5 4gb 128 Bit |44499|https://articulo.mercadolibre.com.ar/MLA-912539879-vga-arktek-radeon-rx550-ddr5-4gb-128-bit-_JM#position=29&search_layout=grid&type=item&tracking_id=718ba6c0-78be-447f-9fc8-8f6ab67a592c||Nuevo|14
Placa Video Msi Amd Rx 6700 Xt 12gb Gddr6 Radeon Alpha S.i|269178|https://articulo.mercadolibre.com.ar/MLA-917260786-placa-video-msi-amd-rx-6700-xt-12gb-gddr6-radeon-alpha-si-_JM#position=30&search_layout=grid&type=item&tracking_id=718ba6c0-78be-447f-9fc8-8f6ab67a592c||Nuevo|0
Placa De Video Sapphire Radeon Xt 6700 Nitro+ 12gb Gddr6 |289990|https://articulo.mercadolibre.com.ar/MLA-918084746-placa-de-video-sapphire-radeon-xt-6700-nitro-12gb-gddr6-_JM#position=31&search_layout=grid&type=item&tracking_id=718ba6c0-78be-447f-9fc8-8f6ab67a592c||Nuevo|0
Placa de video Nvidia MSI  Gaming X Trio GeForce RTX 30 Series RTX 3070 GEFORCE RTX 3070 GAMING X TRIO 8GB|390900|https://www.mercadolibre.com.ar/placa-de-video-nvidia-msi-gaming-x-trio-geforce-rtx-30-series-rtx-3070-geforce-rtx-3070-gaming-x-trio-8gb/p/MLA16599628?pdp_filters=category:MLA1658#searchVariation=MLA16599628&position=6&search_layout=grid&type=product&tracking_id=718ba6c0-78be-447f-9fc8-8f6ab67a592c||Nuevo|70
Placa de video AMD Sapphire  Pulse Radeon RX 5600 Series RX 5600 XT 11296-01-20G 6GB|198999|https://www.mercadolibre.com.ar/placa-de-video-amd-sapphire-pulse-radeon-rx-5600-series-rx-5600-xt-11296-01-20g-6gb/p/MLA15798047?pdp_filters=category:MLA1658#searchVariation=MLA15798047&position=7&search_layout=grid&type=product&tracking_id=718ba6c0-78be-447f-9fc8-8f6ab67a592c|16|Nuevo|180
Cooler Placa De Video Sapphire Cf1015h12d Nitro+ Rx580 Rx480|6500|https://articulo.mercadolibre.com.ar/MLA-785338126-cooler-placa-de-video-sapphire-cf1015h12d-nitro-rx580-rx480-_JM#position=32&search_layout=grid&type=item&tracking_id=718ba6c0-78be-447f-9fc8-8f6ab67a592c||Nuevo|2
Placa De Video Asus Tuf Gaming Radeon Rx 6900 Xt 16gb Gddr6|499999|https://articulo.mercadolibre.com.ar/MLA-906705089-placa-de-video-asus-tuf-gaming-radeon-rx-6900-xt-16gb-gddr6-_JM#position=33&search_layout=grid&type=item&tracking_id=718ba6c0-78be-447f-9fc8-8f6ab67a592c||Nuevo|0
Placa De Video Msi Radeon Rx 6700 Xt Gaming X 12gb Pcie|285601|https://articulo.mercadolibre.com.ar/MLA-914885707-placa-de-video-msi-radeon-rx-6700-xt-gaming-x-12gb-pcie-_JM#position=34&search_layout=grid&type=item&tracking_id=718ba6c0-78be-447f-9fc8-8f6ab67a592c||Nuevo|0
Placa De Video Sapphire Radeon Xt 6700 Pulse 12gb |259990|https://articulo.mercadolibre.com.ar/MLA-918083370-placa-de-video-sapphire-radeon-xt-6700-pulse-12gb-_JM#position=35&search_layout=grid&type=item&tracking_id=718ba6c0-78be-447f-9fc8-8f6ab67a592c||Nuevo|0
Placa De Video Radeon Msi Rx 6700 Xt Mech 2x Oc 12gb|264900|https://articulo.mercadolibre.com.ar/MLA-912580614-placa-de-video-radeon-msi-rx-6700-xt-mech-2x-oc-12gb-_JM#position=36&search_layout=grid&type=item&tracking_id=718ba6c0-78be-447f-9fc8-8f6ab67a592c||Nuevo|0
 Amd Msi Radeon Rx 570 Armor 4g Oc Edition 4gb Open Box|89999|https://articulo.mercadolibre.com.ar/MLA-918211374-amd-msi-radeon-rx-570-armor-4g-oc-edition-4gb-open-box-_JM#position=37&search_layout=grid&type=item&tracking_id=718ba6c0-78be-447f-9fc8-8f6ab67a592c|||
Placa de video AMD Asus  ROG Strix Radeon RX 5600 Series RX 5600 XT ROG-STRIX-RX5600XT-T6G-GAMING 6GB|279999|https://www.mercadolibre.com.ar/placa-de-video-amd-asus-rog-strix-radeon-rx-5600-series-rx-5600-xt-rog-strix-rx5600xt-t6g-gaming-6gb/p/MLA16179651?pdp_filters=category:MLA1658#searchVariation=MLA16179651&position=8&search_layout=grid&type=product&tracking_id=718ba6c0-78be-447f-9fc8-8f6ab67a592c|5|Nuevo|91
Placa De Video Sapphire Radeon Xt 6700 Nitro+ 12gb Gddr6 |349990|https://articulo.mercadolibre.com.ar/MLA-918088095-placa-de-video-sapphire-radeon-xt-6700-nitro-12gb-gddr6-_JM#position=38&search_layout=grid&type=item&tracking_id=718ba6c0-78be-447f-9fc8-8f6ab67a592c||Nuevo|0
Placa De Video Sapphire Radeon Xt 6700 Pulse 12gb |310190|https://articulo.mercadolibre.com.ar/MLA-918084152-placa-de-video-sapphire-radeon-xt-6700-pulse-12gb-_JM#position=39&search_layout=grid&type=item&tracking_id=718ba6c0-78be-447f-9fc8-8f6ab67a592c||Nuevo|0
Cooler Placa De Video Asus Pld09210s12hh Strix R9 390 A|5684|https://articulo.mercadolibre.com.ar/MLA-793193540-cooler-placa-de-video-asus-pld09210s12hh-strix-r9-390-a-_JM#position=40&search_layout=grid&type=item&tracking_id=718ba6c0-78be-447f-9fc8-8f6ab67a592c||Nuevo|3
Soporte Rgb Placa De Video Rog Republic Of Gamers Coolmoon|2298|https://articulo.mercadolibre.com.ar/MLA-913203349-soporte-rgb-placa-de-video-rog-republic-of-gamers-coolmoon-_JM#position=41&search_layout=grid&type=item&tracking_id=718ba6c0-78be-447f-9fc8-8f6ab67a592c||Nuevo|1
Cooler Placa De Video Asus Pld09210s12hh Strix R9 390 A|4900|https://articulo.mercadolibre.com.ar/MLA-793193336-cooler-placa-de-video-asus-pld09210s12hh-strix-r9-390-a-_JM#position=42&search_layout=grid&type=item&tracking_id=718ba6c0-78be-447f-9fc8-8f6ab67a592c||Nuevo|2
Cooler Placa De Video T129215su Gigabyte Geforce Gtx1050 G1|4900|https://articulo.mercadolibre.com.ar/MLA-785341692-cooler-placa-de-video-t129215su-gigabyte-geforce-gtx1050-g1-_JM#position=43&search_layout=grid&type=item&tracking_id=718ba6c0-78be-447f-9fc8-8f6ab67a592c||Nuevo|7
Soporte Rgb Placa De Video Rog Republic Of Gamers Coolmoon|2298|https://articulo.mercadolibre.com.ar/MLA-913200938-soporte-rgb-placa-de-video-rog-republic-of-gamers-coolmoon-_JM#position=44&search_layout=grid&type=item&tracking_id=718ba6c0-78be-447f-9fc8-8f6ab67a592c||Nuevo|0
Placa de video AMD Gigabyte  Gaming Radeon RX 5700 Series RX 5700 GV-R57GAMING OC-8GD OC Edition 8GB|280342|https://www.mercadolibre.com.ar/placa-de-video-amd-gigabyte-gaming-radeon-rx-5700-series-rx-5700-gv-r57gaming-oc-8gd-oc-edition-8gb/p/MLA15189926?pdp_filters=category:MLA1658#searchVariation=MLA15189926&position=9&search_layout=grid&type=product&tracking_id=718ba6c0-78be-447f-9fc8-8f6ab67a592c|14|Nuevo|134
Placa De Video Sapphire Rx 6900 Xt Nitro+ Gaming Oc 16gb|454672|https://articulo.mercadolibre.com.ar/MLA-913345134-placa-de-video-sapphire-rx-6900-xt-nitro-gaming-oc-16gb-_JM#position=45&search_layout=grid&type=item&tracking_id=718ba6c0-78be-447f-9fc8-8f6ab67a592c||Nuevo|0
Cooler Placa De Video Asus Pld09210s12hh Strix R9 390 C|4900|https://articulo.mercadolibre.com.ar/MLA-793197008-cooler-placa-de-video-asus-pld09210s12hh-strix-r9-390-c-_JM#position=46&search_layout=grid&type=item&tracking_id=718ba6c0-78be-447f-9fc8-8f6ab67a592c||Nuevo|4
Cooler Placa De Video Asus Pld09210s12hh Strix R9 390 B|4900|https://articulo.mercadolibre.com.ar/MLA-793195104-cooler-placa-de-video-asus-pld09210s12hh-strix-r9-390-b-_JM#position=47&search_layout=grid&type=item&tracking_id=718ba6c0-78be-447f-9fc8-8f6ab67a592c||Nuevo|3
Placa Video Amd Radeon Pro Wx8200 8gb Hbm2 Workstation|275000|https://articulo.mercadolibre.com.ar/MLA-864032444-placa-video-amd-radeon-pro-wx8200-8gb-hbm2-workstation-_JM#position=48&search_layout=grid&type=item&tracking_id=718ba6c0-78be-447f-9fc8-8f6ab67a592c||Nuevo|2
